id,brand,head_office_legal_name,address,country,country_code,region,webpage,configurator,models_amount,min_sqm,max_sqm,main_structure_material,min_home_price,average_price_sqm,latitude,longitude
134,Berghaus Tiny House,NaN,NaN,Germany,DEU,NaN,https://berghaus-tinyhouse.com/magdalena-tinyhousemodel/,NaN,NaN,25,35,wood/timber,NaN,NaN,NaN,NaN
135,Aurora Company,Aurora Company Sp. z o.o. Damian Napora,NaN,Poland,POL,NaN,https://auroracompany.pl/modele-domkow/porto/,NaN,NaN,25.4,25.4,wood/timber,NaN,NaN,NaN,NaN
136,Racocoon (U-Coon),Racocoon bv,"Langeweg 119, 2990 Wuustwezel, België",Belgium,BEL,Antwerpen,https://www.racocoon.be/u-coon,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,51.392675,4.523062
137,Systimber,Systimber,"Den Beer 18, 9840 De Pinte, Belgium",Belgium,BEL,East Flanders,https://www.systimber.com/tuinkantoren/,NaN,NaN,15,40,wood/timber,28450,NaN,51.013857,3.649488
138,Tiny House Benelux,Tiny House Benelux,NaN,Netherlands,NLD,NaN,https://tinyhousebenelux.nl,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
139,EcoCabins,NaN,NaN,Netherlands,NLD,NaN,https://www.eco-cabins.com,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
140,Wikkelhouse,NaN,"Amsterdam, Netherlands",Netherlands,NLD,North Holland,https://wikkelhouse.com,NaN,NaN,25,NaN,wood/timber,40000,NaN,52.3676,4.9041
141,Global Reality,Global Reality Ltd.,NaN,NaN,NaN,NaN,https://www.globalreality-ltd.com/products/dream-house-smarthouse-cabin-lodge-for-your-garden,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
142,Madeiguincho,Madeiguincho Lda.,"Rua 1º de Maio 9, 2665-125 Malveira, Portugal",Portugal,PRT,Lisboa,https://www.madeiguincho.pt/melides-casa-na-rvore/9e0qt1oz73tqdjowdp264zawuzchl9,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,38.930005,-9.268378
143,Mima Housing,Mima Housing Lda.,"Rua do Progresso, 269, 4760-841 Vila Nova de Famalicão, Portugal",Portugal,PRT,Braga,https://www.mimahousing.com/mimalight,NaN,NaN,36,120,wood/timber,NaN,NaN,41.407826,-8.522328
144,Jular,Jular Madeiras S.A.,"Rua de São Martinho, 101, 4785-155 Trofa, Portugal",Portugal,PRT,Norte,https://www.jular.pt/en/produtos/casas-pre-fabricadas/casas-modulares-treehouse-sw,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,41.34241,-8.56304
145,Ark Shelter,Ark Shelter BV,NaN,Belgium,BEL,NaN,https://ark-shelter.com/work,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
146,MIND,Masaveu,"C/ Jenaro Suárez Prendes, 250. Bajo, 33209, Nuevo Roces, Gijón, Asturias, Spain",Spain,ESP,Asturias,https://mind.masaveu.com,NaN,NaN,NaN,NaN,NaN,NaN,NaN,43.507774,-5.63314
147,Grupo Avintia,"Grupo Avintia, S.L.",NaN,Spain,ESP,NaN,https://www.grupoavintia.com,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
148,Gardiun Techno,Kovyx Outdoor S.L.,"Avda. Andalucía, 208, 28341 Valdemoro, Madrid, Spain",Spain,ESP,Madrid,https://www.gardiuntechno.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,40.187609,-3.678094
149,Evowall,NaN,"Ctra. Artés, S/N, 08272 Sant Fruitós de Bages, Barcelona, Spain",Spain,ESP,Catalonia,https://www.evowall.com,NaN,NaN,NaN,NaN,composite,NaN,NaN,41.786553,1.863917
150,Sismo Spain,Sismo Building Technology Spain,"Pol. Industrial Nueva Campana, nave 38, 29660 Marbella, Málaga, España",Spain,ESP,Andalucía,https://www.sismospain.com,NaN,NaN,NaN,NaN,composite,NaN,NaN,36.507706,-4.968689
151,American Building System,NaN,NaN,Spain,ESP,NaN,https://www.abs.es,NaN,4,36,NaN,NaN,68880,NaN,NaN,NaN
152,SecoSteel,NaN,NaN,Sweden,SWE,NaN,https://www.secosteel.com,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
153,Tini Living,NaN,NaN,Spain,ESP,NaN,https://www.tiniliving.com,NaN,8,34,114,steel,44000,1400,NaN,NaN
154,SF System,NaN,NaN,Spain,ESP,NaN,https://www.sfsystem.es,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
155,Enerblock,NaN,NaN,United Arab Emirates,ARE,Dubai,https://www.enerblock.net,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
156,La Casa de Hormigón,NaN,NaN,Spain,ESP,NaN,https://www.lacasadehormigon.es,NaN,NaN,120,NaN,concrete,220000,NaN,NaN,NaN
157,Zero Housing,NaN,NaN,Spain,ESP,NaN,https://www.zerohousing.es,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
158,Thermochip,NaN,NaN,Spain,ESP,NaN,https://www.thermochip.com,NaN,NaN,NaN,NaN,composite,NaN,NaN,NaN,NaN
159,STALART,NaN,"C/ Vicente Peirats Montón, 3, 2B, La Vall d’Uixó, 12600, Castellón, España",Spain,ESP,Castellón,https://www.stalart.es,NaN,NaN,NaN,NaN,steel,NaN,NaN,39.82535,-0.22978
160,Modulya,NaN,NaN,NaN,NaN,NaN,https://www.modulya.com,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
161,Medgón,Medgón,"Polígono Industrial, nave 50, Carrión de los Condes, 34120, Palencia, Spain",Spain,ESP,Castilla y León,https://www.medgon.com,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,42.338288,-4.605116
162,Akat Prefabrike,Akat Prefabrik Yapı Sanayi ve Ticaret Ltd. Şti.,"Beysan Sanayi Sitesi, Birlik Caddesi, No:32, Haramidere, Avcılar, 34310 İstanbul, Türkiye",Turkey,TUR,İstanbul,http://www.akatprefabrike.com.tr/,NaN,NaN,NaN,NaN,steel,NaN,NaN,41.039173,28.664247
163,Alacali,Alacalı Prefabrik Yapı ve İnşaat Sanayi Ticaret Limited Şirketi,"Organize Sanayi Bölgesi 1. Cadde No:1, Hendek, Sakarya, 54300, Turkey",Turkey,TUR,Sakarya,https://www.alacali.com.tr,NaN,NaN,NaN,NaN,steel,NaN,NaN,40.7997,30.7438
164,ALFA Prefabrik,ALFA Prefabrike Beton ve Çelik Yapı San.ve Tic.A.Ş.,"Organize Sanayi Bölgesi 23. Cadde No: 3, 38070 Melikgazi, Kayseri, Turkey",Turkey,TUR,Kayseri,http://www.alfaprefabrik.com.tr/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,38.747567,35.341051
165,Batı Prefabrik,Batı Prefabrik A.Ş.,NaN,Turkey,TUR,NaN,https://www.batiprefabrik.com.tr/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
166,Beltas Yapı,NaN,NaN,Belgium,BEL,NaN,http://www.beltesyapi.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
167,BG Prefabrik,NaN,NaN,Bulgaria,BGR,NaN,https://www.bgprefabrik.com.tr/,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
168,Betonel,NaN,NaN,Belgium,BEL,NaN,https://www.betonel.com.tr/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
169,Cemre Prefabrik,NaN,NaN,Turkey,TUR,NaN,https://cemreprefabrik.com.tr/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
170,Dagyapi Prefabrik,Dagyapi Prefabrik Insaat Sanayi ve Ticaret Limited Sirketi,"Gebze Organize Sanayi Bölgesi, 800. Sokak No: 802 Gebze, Kocaeli, 41400, Turkey",Turkey,TUR,Kocaeli,https://www.dagyapiprefabrik.com/,NaN,NaN,NaN,NaN,steel,NaN,NaN,40.828189,29.430974
171,Dayan Beton,NaN,NaN,Turkey,TUR,NaN,https://www.dayanbeton.com.tr/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
172,EKS Göktaş Prefabrik,NaN,NaN,Turkey,TUR,NaN,https://www.eksgoktas.com.tr/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
173,Elit Prefabrike,NaN,NaN,NaN,NaN,NaN,https://elitprefabrik.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
174,Emek Prefabrik,NaN,"Veliköy Sanayi Bölgesi, Veliköy Sanayi Caddesi No:106, Veliköy, Çerkezköy, Tekirdağ, Turkey",Turkey,TUR,Tekirdağ,https://www.emekprefabrik.com/tr/home-tr/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,41.267786,27.946726
175,Er Prefabrik,NaN,"Muradiye Mah. 5. Sok. No:20 45140 Yunusemre, Manisa, Turkey",Turkey,TUR,Manisa,https://www.erprefabrik.com.tr/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38.6737,27.3962
176,Ete Beton,NaN,NaN,Turkey,TUR,NaN,https://www.etebeton.com.tr/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
177,Fırat Prefabrik,NaN,NaN,Finland,FIN,NaN,http://www.firatprefabrik76.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
178,Gümüş Prefabrik,Gümüş Prefabrik Yapı Sanayi ve Ticaret Limited Şirketi,"Organize Sanayi Bölgesi, 3. Cadde No:15, Merkez, Düzce, 81000, Türkiye",Turkey,TUR,Düzce,http://www.www.gumusprefabrik.com.tr/,NaN,NaN,NaN,NaN,steel,NaN,NaN,40.846935,31.19427
179,Gürbağ Prefabrik,NaN,NaN,Turkey,TUR,NaN,https://www.gurbagprefabrik.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
180,Harran Prefabrik,NaN,NaN,Turkey,TUR,NaN,http://www.harranprefabrik.com/,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
181,Ilgaz Prefabrik,NaN,NaN,Turkey,TUR,NaN,https://www.ilgazprefabrik.com/,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
182,KA•YAPI,NaN,"Nilüferköy Mah. Nilüferköy Cad. No:14, 16265 Osmangazi / Bursa, Turkey",Turkey,TUR,Bursa,https://www.kayapi.com/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,40.250927,28.917813
183,Legoyap,Legoyap Prefabrik Özaras Grup,NaN,Turkey,TUR,NaN,https://www.legoyap.com.tr/,NaN,NaN,NaN,NaN,concrete/steel,NaN,NaN,NaN,NaN
184,Okaply,NaN,"Oka, Quebec, Canada",Canada,CAN,Quebec,http://okaply.com/,NaN,NaN,NaN,NaN,composite,NaN,NaN,45.4668,-74.0828
185,Out-Back Portable Buildings,NaN,"192 Maurice Rd, Murray Bridge SA 5254, Australia",Australia,AUS,South Australia,http://www.outbackportablebuildings.com.au/,NaN,NaN,NaN,NaN,steel,NaN,NaN,-35.12762,139.27261
186,Napresa,Napresa Prefabricados S.A. de C.V.,"Calle 1 No. 111, Zona Industrial, 78395 San Luis Potosí, San Luis Potosí, México",Mexico,MEX,San Luis Potosí,http://www.napresa.com.mx/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,22.153371,-100.929919
187,VIPROCOSA,NaN,NaN,Mexico,MEX,Guanajuato,http://www.viprocosa.com/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
188,Concrelaje,NaN,NaN,Brazil,BRA,Mato Grosso do Sul,http://www.concrelaje.com.br,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
189,CPI - Solucoes em Premoldados,NaN,"Jandira, São Paulo, Brazil",Brazil,BRA,São Paulo,http://www.cpi.eng.br,NaN,NaN,NaN,NaN,concrete,NaN,NaN,-23.5275,-46.9025
190,Engedelta Engenharia,Engedelta Engenharia e Construção,"Sorriso, Mato Grosso, Brazil",Brazil,BRA,Mato Grosso,http://www.engedelta.com.br,NaN,NaN,NaN,NaN,concrete,NaN,NaN,-12.5422,-55.7211
191,Manturi,NaN,NaN,Brazil,BRA,Santa Catarina,http://www.manturi.com.br,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
192,PUMA Lajes Alveolares,NaN,"Estrada Giacobbe Burigo Bafo, 1300, Atibaia, CEP: 12952-823, Brazil",Brazil,BRA,São Paulo,http://www.pumalajes.com.br,NaN,NaN,NaN,NaN,concrete,NaN,NaN,-23.186067,-46.607282
193,Sudeste,NaN,NaN,India,IND,NaN,http://www.sudeste.ind.br,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
194,T&A Pré-Fabricados,NaN,NaN,Brazil,BRA,NaN,http://www.tea.com.br,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
195,CETESA,CETESA S.A.,NaN,Colombia,COL,NaN,http://cetesa.com.co/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
196,Facoro,NaN,NaN,Chile,CHL,NaN,https://www.facoro.cl/,NaN,NaN,NaN,NaN,concrete,NaN,NaN,NaN,NaN
197,BG Manufacturing,NaN,NaN,Bulgaria,BGR,NaN,http://www.bgmfg.homes/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,R-Anell Homes,"R-Anell Housing Group, LLC","R-Anell Homes, 2339 US Hwy 221-A, Bostic, NC 28018, United States",United States,USA,North Carolina,http://r-anell.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,35.44483,-81.80962
199,Fleetwood Homes,"Fleetwood Homes, Inc.","8201 Arrowridge Blvd, Charlotte, NC 28273, USA",United States,USA,North Carolina,http://fleetwoodhomes.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,35.140715,-80.915123
200,Cavco,"Cavco Industries, Inc.",NaN,United States,USA,North Carolina,https://cavco.com/northcarolina,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
201,Nationwide Homes,"Nationwide Homes, LLC","4840 E. Main Street, Martinsville, VA 24112, USA",United States,USA,Virginia,http://nationwide-homes.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,36.694363,-79.790385
202,Destiny Home Builders,NaN,NaN,United States,USA,Georgia,http://destinyhomebuilders.com/,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
203,Champion Homes,NaN,"Lillington, North Carolina, United States",United States,USA,North Carolina,http://championhomesofnc.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,35.3996,-78.8156
204,Champion Homes,NaN,NaN,NaN,NaN,NaN,http://championhomesky.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
205,Champion Homes,NaN,"Dresden, Tennessee, United States",United States,USA,Tennessee,http://championhomesoftn.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36.2881,-88.7081
206,Clayton Addison,NaN,NaN,NaN,NaN,NaN,http://claytonaddisonhbf.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
207,Guerdon Modular Buildings,NaN,NaN,United States,USA,NaN,https://www.guerdonmodularbuildings.com/,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
208,Red Sea International,Red Sea International Company,"King Abdulaziz Road, P.O. Box 4277, Riyadh 11491, Kingdom of Saudi Arabia",Saudi Arabia,SAU,Riyadh,https://redseaintl.com/,NaN,NaN,NaN,NaN,steel,NaN,NaN,24.658611,46.712778
209,Algeco,NaN,NaN,United Kingdom,GBR,NaN,https://www.algeco.co.uk/,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
210,KLEUSBERG,NaN,NaN,Germany,DEU,NaN,https://www.kleusberg.de/,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
211,Connect Homes,"Connect Homes, LLC","706 S. Alameda St, Los Angeles, CA 90021, USA",United States,USA,California,https://www.connect-homes.com/,NaN,15,37,297,steel,184800,NaN,34.036536,-118.239794
212,Dan-Wood,NaN,NaN,United Kingdom,GBR,NaN,https://www.dan-wood.co.uk/,NaN,69,NaN,NaN,timber,NaN,NaN,NaN,NaN
213,Prefabulous,NaN,"Wagga Wagga, NSW, Australia",Australia,AUS,New South Wales,https://prefabulous.net.au/,NaN,22,NaN,NaN,NaN,220000,NaN,-35.1175,147.3675
214,Frame Build UK,NaN,NaN,United Kingdom,GBR,NaN,https://framebuilduk.com/,NaN,NaN,NaN,NaN,timber,NaN,NaN,NaN,NaN
215,Greencore Homes,NaN,NaN,United Kingdom,GBR,NaN,https://www.greencorehomes.co.uk/,NaN,NaN,NaN,NaN,NaN,404000,NaN,NaN,NaN
216,HAUS,Haus UK Ltd,"Unit 11, 14 Southgate Road, London, N1 3LY, United Kingdom",United Kingdom,GBR,England,https://www.haus.uk.com/,NaN,NaN,NaN,NaN,timber,NaN,NaN,51.538721,-0.088535
217,Villen inHAUS,NaN,NaN,Germany,DEU,NaN,https://villeninhaus.de,NaN,111,100,NaN,concrete and steel,400000,NaN,NaN,NaN
218,Karmod International,NaN,"Unit 6, Pine Court, Walker Road, Bardon Hill, Coalville, Leicester, LE67 1SZ, United Kingdom",United Kingdom,GBR,Leicestershire,https://www.karmodint.co.uk,NaN,32,1.21,12.3,composite,NaN,NaN,52.719858,-1.356334
219,KC Modular Buildings,NaN,NaN,United Kingdom,GBR,NaN,https://kcmodularbuildings.co.uk,NaN,NaN,NaN,NaN,steel,25000,NaN,NaN,NaN
220,Koto,NaN,NaN,United Kingdom,GBR,NaN,https://koto.co.uk,NaN,NaN,NaN,NaN,wood/timber,245000,NaN,NaN,NaN
221,Merit,Merit Industrialised Construction,NaN,United Kingdom,GBR,NaN,https://www.merit.co.uk,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
222,MORE Housing,NaN,NaN,United Kingdom,GBR,NaN,https://www.more-housing.co.uk,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
223,nHouse,NaN,NaN,United Kingdom,GBR,NaN,https://www.the-nhouse.com,NaN,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN
224,Palmatin Wooden Houses,NaN,NaN,NaN,NaN,NaN,https://www.palmatin.com/kit-houses-uk,NaN,NaN,90,120,wood/timber,14000,NaN,NaN,NaN
225,Premier Modular,Premier Modular Limited,NaN,United Kingdom,GBR,NaN,https://premiermodulargroup.co.uk,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
226,Prefab Homes,NaN,NaN,United Kingdom,GBR,NaN,https://prefabhomes.uk.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227,Scandia-Hus,Scandia-Hus Limited,"Scandia-Hus Business Park, Felcourt Road, East Grinstead, West Sussex, RH19 2LP, United Kingdom",United Kingdom,GBR,West Sussex,https://scandi-hus.co.uk,NaN,NaN,NaN,NaN,timber,NaN,NaN,51.153442,-0.012531
228,Scandinavian Homes,NaN,NaN,United Kingdom,GBR,NaN,https://scandinavianhomes.com,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
229,Scotframe,Scotframe Limited,"Unit 1, Badentoy Avenue, Badentoy Industrial Estate, Portlethen, Aberdeen, AB12 4YB, United Kingdom",United Kingdom,GBR,Scotland,https://scotframe.co.uk,NaN,NaN,NaN,NaN,timber,NaN,NaN,57.057924,-2.129441
230,siphouse,NaN,NaN,United Kingdom,GBR,NaN,https://siphouse.co.uk,NaN,28,18,64,SIP (Structural Insulated Panels) with MgO (Magnesium Oxide) facing and wood/timber framing,7100,NaN,NaN,NaN
231,Tempohousing,NaN,NaN,Netherlands,NLD,NaN,http://www.tempohousing.com,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
232,The Tiny Housing Co,NaN,NaN,United Kingdom,GBR,NaN,https://www.thetinyhousing.co,NaN,NaN,NaN,NaN,wood/timber,45000,NaN,NaN,NaN
233,Totally Modular,NaN,NaN,United Kingdom,GBR,NaN,https://www.totallymodular.com,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
234,Trident Modular,NaN,NaN,United States,USA,NaN,https://tridentmodular.com,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
235,Wudl,NaN,NaN,United Kingdom,GBR,NaN,https://www.wudl.co.uk/,NaN,NaN,NaN,NaN,timber,NaN,NaN,NaN,NaN
236,ZED PODS,ZED PODS Ltd,NaN,United Kingdom,GBR,NaN,https://www.zedpods.com/,NaN,NaN,NaN,NaN,steel,NaN,NaN,NaN,NaN
237,Alpiger Holzbau AG,Alpiger Holzbau AG,NaN,Switzerland,CHE,"Sennwald, Werdenberg, St. Gallen",http://alpiger-holzbau.ch,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
238,Beer Holzbau,Beer Holzbau,"Obere Zollgasse 76, CH-3072 Ostermundigen, Switzerland",Switzerland,CHE,Bern,http://www.beer-holzbau.ch,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,46.955737,7.489803
239,Blumer Lehmann,NaN,NaN,Switzerland,CHE,NaN,http://www.blumer-lehmann.com,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
240,Erni Gruppe,NaN,NaN,Switzerland,CHE,NaN,http://www.erni-gruppe.ch,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
241,Holzbau Bucher AG,Holzbau Bucher AG,NaN,Switzerland,CHE,NaN,http://www.holzbau-bucher.ch,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
242,Kaufmann Oberholzer,Kaufmann Oberholzer AG,NaN,Switzerland,CHE,NaN,http://www.kaufmann-oberholzer.ch,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
243,KIFA SYSTEMBAU,KIFA AG,NaN,Switzerland,CHE,NaN,http://www.kifa.ch,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
244,Kost Holzbau,Kost Holzbau AG,NaN,Switzerland,CHE,NaN,http://www.kost.ch,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
245,Krattiger Holzbau,Krattiger Holzbau AG,NaN,Switzerland,CHE,NaN,http://krattigerholzbau.ch,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
246,Kühni Holzbau,Kühni AG,"Emmentalstrasse 102, 3435 Ramsei, Switzerland",Switzerland,CHE,Emmental,http://www.kuehni.ch,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,47.017642,7.749556
247,schaerholzbau,NaN,NaN,Switzerland,CHE,NaN,http://www.schaerholzbau.ch,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
248,Sigrist Rafz,NaN,NaN,Slovenia,SVN,NaN,http://www.sigrist-rafz.ch,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
249,UFFER Holz AG,UFFER Holz AG,NaN,Switzerland,CHE,NaN,http://www.ufferholz.swiss,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
250,EHI Group,NaN,NaN,Latvia,LVA,NaN,https://www.ehi.lv/en,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
251,Modern House,NaN,NaN,Latvia,LVA,NaN,https://www.modern-house.lv/en,NaN,NaN,NaN,NaN,timber,NaN,NaN,NaN,NaN
252,Dores,NaN,NaN,NaN,NaN,NaN,https://dores.house/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
253,CLT Profi,NaN,NaN,NaN,NaN,NaN,https://tidycal.com/cltprofi,NaN,NaN,NaN,NaN,CLT,NaN,NaN,NaN,NaN
254,Bitus Latvia,NaN,"""Jorvika"", Kocēnu pagasts, Kocēnu novads, LV-4220, Latvia",Latvia,LVA,Kocēnu novads,https://bitus.com/latvia-lv/koka-majas/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,57.504,25.3401
248,Sigrist Rafz,NaN,NaN,Slovenia,SVN,NaN,http://www.sigrist-rafz.ch,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
249,UFFER Holz AG,UFFER Holz AG,NaN,Switzerland,CHE,NaN,http://www.ufferholz.swiss,NaN,NaN,NaN,NaN,wood,NaN,NaN,NaN,NaN
255,Husvik,NaN,NaN,Norway,NOR,NaN,https://husvikhus.com/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
256,VIA-S houses,VIA-S houses Ltd.,"Oskara Kalpaka 40A, Liepaja, LV-3405, Latvia",Latvia,LVA,Liepaja,https://en.via-s.lv/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.523168,21.011597
250,EHI Group,NaN,NaN,Latvia,LVA,NaN,https://www.ehi.lv/en,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
257,Jēkabpils PMK,"SIA ""Jēkabpils PMK""","Madonas iela 27, Jēkabpils, LV-5202, Latvija",Latvia,LVA,Jēkabpils,https://jpmk.lv/,NaN,NaN,NaN,NaN,CLT,NaN,NaN,56.494137,25.864965
251,Modern House,NaN,NaN,Latvia,LVA,NaN,https://www.modern-house.lv/en,NaN,NaN,NaN,NaN,timber,NaN,NaN,NaN,NaN
252,Dores House,NaN,NaN,NaN,NaN,NaN,https://dores.house/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
258,SVM BALTIC,MB SVM BALTIC,"Kareiviu g. 6, Vilnius, Lithuania",Lithuania,LTU,Vilnius,http://www.svmbaltic.com,NaN,NaN,NaN,NaN,wood,NaN,NaN,54.722425,25.300127
253,CLT Profi,NaN,NaN,NaN,NaN,NaN,https://tidycal.com/cltprofi,NaN,NaN,NaN,NaN,CLT,NaN,NaN,NaN,NaN
254,Bitus Latvia,NaN,"“Jorvika”, Kocēnu pagasts, Kocēnu novads, LV-4220, Latvia",Latvia,LVA,Kocēnu novads,https://bitus.com/latvia-lv/koka-majas/,NaN,NaN,NaN,NaN,wood,NaN,NaN,57.5183,25.3065
259,Ecodomus,UAB Ecodomus,"Karaliaus Mindaugo pr. 38, Kaunas, Lithuania",Lithuania,LTU,Kaunas,http://ecodomus.lt/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,54.891476,23.926183
260,Kriautė,NaN,NaN,Lithuania,LTU,NaN,http://www.kriaute.lt,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
261,LHM Grupė,UAB LHM Holding,"Vyturio g. 1, Kaušėnų k., LT-90100 Plungės r., Lietuva",Lithuania,LTU,Plungės r.,http://www.lhm.lt,NaN,NaN,NaN,NaN,wood,NaN,NaN,55.889372,21.892222
255,Husvik,NaN,NaN,Norway,NOR,NaN,https://husvikhus.com/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
256,VIA-S houses,VIA-S houses Ltd.,"Oskara Kalpaka 40A, Liepaja, LV-3405, Latvia",Latvia,LVA,Liepaja,https://en.via-s.lv/,NaN,NaN,NaN,NaN,NaN,NaN,NaN,56.518812,21.017191
262,Skado Medis,Skado Medis UAB,"Pramones str. 11, Rokiskis, LT-42150, Lithuania",Lithuania,LTU,Rokiskis,http://skadomedis.lt/,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,55.962379,25.588986
263,Timber Design,NaN,NaN,Lithuania,LTU,NaN,http://www.timberdesign.lt,NaN,NaN,NaN,NaN,wood/timber,NaN,NaN,NaN,NaN
257,Jēkabpils PMK,SIA Jēkabpils PMK,"Madonas iela 27, Jēkabpils, LV-5202, Latvija",Latvia,LVA,Jēkabpils,https://jpmk.lv/,NaN,NaN,NaN,NaN,CLT,NaN,NaN,56.497379,25.870409
